month,Medio,hhi,n_entities
2024-02,Animal Politico,0.004347592240668277,466
2024-02,El Economista,0.0011496010491743596,1074
2024-02,El Financiero,0.003217905142268693,944
2024-02,El Heraldo,0.0016147190856137205,2632
2024-02,El Pais,0.003445837892433223,745
2024-02,El Sol de Mexico,0.00359414475262942,1240
2024-02,El Universal,0.0031500085971281934,1839
2024-02,Excelsior,0.002272520838501451,1642
2024-02,Infobae,0.000761926988189076,3784
2024-02,La Jornada,0.004700796961116516,819
2024-02,Latinus,0.0034539833531508487,896
2024-02,Los Angeles Times,0.0013018720582595991,2569
2024-02,Milenio,0.001452941535582526,2189
2024-02,Proceso,0.0015544019873023616,1022
2024-02,Sin Embargo,0.0020108062398905705,1232
2024-02,The New York Times,0.0121334218538952,240
2024-02,The Washington Post,0.003960062851758887,1285
2024-03,Animal Politico,0.0012523146162373028,5128
2024-03,El Economista,0.00025983801826962255,9353
2024-03,El Financiero,0.0017320926052067876,9234
2024-03,El Heraldo,0.0011925355790365904,17467
2024-03,El Pais,0.0016837784814597767,8885
2024-03,El Sol de Mexico,0.0011917057966564215,10640
2024-03,El Universal,0.0010842943592725947,23282
2024-03,Excelsior,0.0014614980512740428,10443
2024-03,Infobae,0.00042906854643378717,32647
2024-03,La Jornada,0.0013910380735209459,11308
2024-03,Latinus,0.0016990296112878278,8281
2024-03,Los Angeles Times,0.0010954504561834421,11242
2024-03,Proceso,0.0007140723599851675,8289
2024-03,Reporte Indigo,0.0007406015550952753,13684
2024-03,Sin Embargo,0.0016006788275639264,10115
2024-03,The New York Times,0.004682504216431389,2450
2024-03,The Washington Post,0.0024196978750005167,9366
2024-04,Animal Politico,0.001745531556695299,3879
2024-04,El Economista,0.00020569395816102655,11103
2024-04,El Financiero,0.0019214065278795262,10985
2024-04,El Heraldo,0.0009829755032894798,22096
2024-04,El Pais,0.001972334232721171,8704
2024-04,El Sol de Mexico,0.0013445585869565429,11773
2024-04,El Universal,0.0013099744485933996,25459
2024-04,Excelsior,0.0016564537789254968,8284
2024-04,Infobae,0.0004279777178881402,32909
2024-04,La Jornada,0.001579247546250123,12848
2024-04,Latinus,0.0020367682158195116,8034
2024-04,Los Angeles Times,0.0010636981790689423,12282
2024-04,Proceso,0.000651767830941341,9558
2024-04,Reporte Indigo,0.0012996019403747705,6968
2024-04,Sin Embargo,0.0015052072287873846,10094
2024-04,The New York Times,0.005183370720128408,3845
2024-04,The Washington Post,0.002631638583563538,8837
2024-05,Animal Politico,0.0015504141183316212,5789
2024-05,El Economista,0.00024051392116143042,11325
2024-05,El Financiero,0.0019215235647000743,11216
2024-05,El Heraldo,0.0012595256944832453,22914
2024-05,El Pais,0.002009322159126654,8326
2024-05,El Sol de Mexico,0.0012733489081967666,9840
2024-05,El Universal,0.0011045888148547552,26324
2024-05,Excelsior,0.0015856377133210444,9215
2024-05,Infobae,0.0004247785303967043,34942
2024-05,La Jornada,0.0015733999357490822,12684
2024-05,Latinus,0.0021402857636387607,7595
2024-05,Los Angeles Times,0.0011033035342672014,11920
2024-05,Proceso,0.0007165510801174065,9308
2024-05,Reporte Indigo,0.0009826035809911682,8677
2024-05,Sin Embargo,0.0014258864871540932,10364
2024-05,The New York Times,0.005211695420370726,4100
2024-05,The Washington Post,0.005816027021368184,3156
2024-06,Animal Politico,0.0016931161882813345,4948
2024-06,El Economista,0.00030164152681132813,11605
2024-06,El Financiero,0.002372207641928911,10216
2024-06,El Heraldo,0.0009684071390818673,12895
2024-06,El Pais,0.0017400334087576273,8067
2024-06,El Sol de Mexico,0.0015695395703761055,13551
2024-06,El Universal,0.001728279143514006,23856
2024-06,Excelsior,0.0018065557644286404,8720
2024-06,Infobae,0.0005260625538269674,35809
2024-06,La Jornada,0.0014955635045133227,13104
2024-06,Latinus,0.0023282746731277705,6215
2024-06,Los Angeles Times,0.0010309028777951625,12213
2024-06,Proceso,0.0007737892761907592,9857
2024-06,Reporte Indigo,0.0014102041106973944,8109
2024-06,Sin Embargo,0.0011231344894806704,9951
2024-06,The New York Times,0.00588567305006053,3302
2024-06,The Washington Post,0.002334496204034525,9139
2024-07,Animal Politico,0.0019651235713194866,5419
2024-07,El Economista,0.00048330266676553803,12384
2024-07,El Financiero,0.0017702322850877354,10017
2024-07,El Heraldo,0.0011261095603140306,10387
2024-07,El Pais,0.0015784543102730592,7762
2024-07,El Sol de Mexico,0.0014961400603146673,12310
2024-07,El Universal,0.0018010099594382217,22784
2024-07,Excelsior,0.0014997336543256124,6608
2024-07,Infobae,0.0005023793232918923,34103
2024-07,La Jornada,0.0012793008404784398,12317
2024-07,Latinus,0.0018604916398902661,5875
2024-07,Los Angeles Times,0.0013334681390442598,12285
2024-07,Proceso,0.001153768351949455,9946
2024-07,Reporte Indigo,0.0015029293235393575,7375
2024-07,Sin Embargo,0.0018764230778698134,10481
2024-07,The New York Times,0.007728873183277384,4096
2024-07,The Washington Post,0.0036947163059067893,8761
2024-08,Animal Politico,0.0019609949502577073,5550
2024-08,El Economista,0.0013606688926369461,12613
2024-08,El Financiero,0.0019105325098575001,11283
2024-08,El Heraldo,0.0011144281634364677,11068
2024-08,El Pais,0.0017559752214154423,6189
2024-08,El Sol de Mexico,0.0017220381346593778,11973
2024-08,El Universal,0.0019376641869685738,23376
2024-08,Excelsior,0.0015778239594514821,7061
2024-08,Infobae,0.0006370073470154138,33136
2024-08,La Jornada,0.0013074325771966556,12686
2024-08,Latinus,0.0018152049198124427,8079
2024-08,Los Angeles Times,0.0013797944104871514,11881
2024-08,Proceso,0.0010895122808292506,9999
2024-08,Reporte Indigo,0.0015152137509682395,8241
2024-08,Sin Embargo,0.0017640961413386185,11614
2024-08,The New York Times,0.00726564071697597,3913
2024-08,The Washington Post,0.0034110938860454085,583
2024-09,Animal Politico,0.002287211724845974,5861
2024-09,El Economista,0.0014493177040613308,10519
2024-09,El Financiero,0.0030486489849241415,4895
2024-09,El Heraldo,0.001125009053329836,10812
2024-09,El Pais,0.0013898283872456894,9381
2024-09,El Sol de Mexico,0.0017914001740739957,12050
2024-09,El Universal,0.0012728405762307943,22336
2024-09,Excelsior,0.001620289732397248,8268
2024-09,Infobae,0.0006007990396925413,33081
2024-09,La Jornada,0.0013987420623677535,13234
2024-09,Latinus,0.0026912417109418445,6365
2024-09,Los Angeles Times,0.0006471027912868989,11806
2024-09,Proceso,0.001231383530487812,9424
2024-09,Reporte Indigo,0.0016193325052104178,8267
2024-09,Sin Embargo,0.00188975547651119,10586
2024-09,The New York Times,0.005552934473090118,1386
2024-10,Animal Politico,0.001756216089101105,5323
2024-10,El Economista,0.0015363075549651162,12099
2024-10,El Financiero,0.0031833477250325097,4595
2024-10,El Heraldo,0.00099056204399911,11570
2024-10,El Pais,0.0015065989002288184,9776
2024-10,El Sol de Mexico,0.0014283902325095356,13014
2024-10,El Universal,0.0019960756628049346,23270
2024-10,Excelsior,0.0015382864816439624,8322
2024-10,Infobae,0.0007011021641434867,12497
2024-10,La Jornada,0.0014096617837941073,12849
2024-10,Latinus,0.0021376243158860073,7143
2024-10,Los Angeles Times,0.0012541426009493755,12734
2024-10,Proceso,0.0011198703863818085,9167
2024-10,Reporte Indigo,0.001537459124617386,8276
2024-10,Sin Embargo,0.001845344627373898,10426
2024-10,The New York Times,0.0033438366644951327,1512
2024-11,Animal Politico,0.0017223220210189232,4517
2024-11,El Economista,0.0021008591514444807,7436
2024-11,El Financiero,0.0021433998925897875,2792
2024-11,El Heraldo,0.001709100331195258,5907
2024-11,El Pais,0.0016426332205785623,5510
2024-11,El Sol de Mexico,0.0014960014826442664,10037
2024-11,El Universal,0.0020443211011601284,14132
2024-11,Excelsior,0.0019011225110202598,6608
2024-11,La Jornada,0.0015059031040324327,9212
2024-11,Latinus,0.002003766982573315,5170
2024-11,Los Angeles Times,0.0017617412384559902,9489
2024-11,Proceso,0.001106757760373049,7359
2024-11,Reporte Indigo,0.0014979991063430098,6544
2024-11,Sin Embargo,0.0019231981392653565,7481
2024-11,The New York Times,0.004501845594171998,882
2024-12,Animal Politico,0.0010869031554178777,5395
2024-12,El Economista,0.00171863778216884,10491
2024-12,El Financiero,0.0025558726191323823,3485
2024-12,El Heraldo,0.0012611758088754037,13364
2024-12,El Pais,0.0014292350861594269,9812
2024-12,El Sol de Mexico,0.0012464016277762436,11025
2024-12,El Universal,0.001949297931018085,21605
2024-12,Excelsior,0.001516637100670698,8320
2024-12,Infobae,0.0004606463180574126,39825
2024-12,La Jornada,0.0013371087028961502,11583
2024-12,Latinus,0.0014849645035675456,7200
2024-12,Los Angeles Times,0.0012007677211248373,10971
2024-12,Proceso,0.0010112353425723358,9893
2024-12,Reporte Indigo,0.0016167715354562257,6530
2024-12,Sin Embargo,0.002015611104262548,10860
2024-12,The New York Times,0.004378107894122136,952
2025-01,Animal Politico,0.0017115683132058095,5181
2025-01,El Economista,0.0026537176533578395,10919
2025-01,El Financiero,0.003390879830092206,3267
2025-01,El Heraldo,0.0018393522446589023,11027
2025-01,El Pais,0.0019838186217443275,8808
2025-01,El Sol de Mexico,0.0015340694254617642,11593
2025-01,El Universal,0.0022601742997630627,22561
2025-01,Excelsior,0.0023279933338053427,7944
2025-01,Infobae,0.0006882018318491827,39888
2025-01,La Jornada,0.0017345990875480821,12044
2025-01,Latinus,0.001955550565314807,5924
2025-01,Los Angeles Times,0.0014772359616899735,11150
2025-01,Proceso,0.0012337929337156268,9702
2025-01,Reporte Indigo,0.0017969835532535058,6710
2025-01,Sin Embargo,0.002270099954576403,9995
2025-01,The New York Times,0.007301926217044017,3793
2025-02,Animal Politico,0.0018395049135534489,4321
2025-02,El Economista,0.0027441903287081636,10457
2025-02,El Financiero,0.0036775789502855303,3009
2025-02,El Heraldo,0.0018116006766336612,10372
2025-02,El Pais,0.002418951317394469,9037
2025-02,El Sol de Mexico,0.0021511811864301446,12035
2025-02,El Universal,0.0025467261073671946,21209
2025-02,Excelsior,0.002327401696412062,7697
2025-02,Infobae,0.0005770342019989984,37216
2025-02,La Jornada,0.0016386642558307144,12068
2025-02,Latinus,0.0020781219751251725,6576
2025-02,Los Angeles Times,0.0016854365116932902,9771
2025-02,Proceso,0.0016594505155220467,9493
2025-02,Reporte Indigo,0.0018715053114976487,4458
2025-02,Sin Embargo,0.0020336617414974936,9285
2025-02,The New York Times,0.008284130144488889,3933
2025-03,Animal Politico,0.001296211140089732,5398
2025-03,El Economista,0.002558950557302728,11454
2025-03,El Financiero,0.0031630972638266278,3348
2025-03,El Heraldo,0.0016938180678924156,10412
2025-03,El Pais,0.0020481282162354893,10135
2025-03,El Sol de Mexico,0.0018540717088556245,12977
2025-03,El Universal,0.0022543034940295885,23170
2025-03,Excelsior,0.002138122679187603,8046
2025-03,Infobae,0.0007235983958901521,40248
2025-03,La Jornada,0.0014056198880695442,14358
2025-03,Latinus,0.0018614497031403322,7020
2025-03,Los Angeles Times,0.0014412992644331963,11079
2025-03,Proceso,0.0014823057183201997,10415
2025-03,Sin Embargo,0.002015715353191003,10280
2025-03,The New York Times,0.008106473649510998,2515
2025-04,Animal Politico,0.0012050519390168696,5040
2025-04,El Economista,0.0021321029685597718,11851
2025-04,El Financiero,0.003253087670406079,3093
2025-04,El Heraldo,0.0012643703558680008,11203
2025-04,El Pais,0.00187475849953888,8883
2025-04,El Sol de Mexico,0.0018691669072137295,12198
2025-04,El Universal,0.0020989387111933306,21948
2025-04,Excelsior,0.0017097351923327174,8245
2025-04,Infobae,0.0007064350223568514,40524
2025-04,La Jornada,0.0013019055754409068,14505
2025-04,Latinus,0.0016297116326727203,6230
2025-04,Los Angeles Times,0.0015052539599197013,11495
2025-04,Proceso,0.0010367585954480893,11324
2025-04,Sin Embargo,0.0021113540523724095,9318
2025-04,The New York Times,0.004150301806383463,307
2025-05,Animal Politico,0.000593349283717166,5246
2025-05,El Economista,0.0019977091124977154,11484
2025-05,El Financiero,0.0026116447742929186,3484
2025-05,El Heraldo,0.0011182656079388711,12108
2025-05,El Pais,0.0016253525556289294,9354
2025-05,El Sol de Mexico,0.0015463858079267441,12884
2025-05,El Universal,0.0013060412772505619,21596
2025-05,Excelsior,0.0016549810254000337,8938
2025-05,Infobae,0.0003468130153556113,42506
2025-05,La Jornada,0.0012198935883702211,15313
2025-05,Latinus,0.0015572437290144688,6468
2025-05,Los Angeles Times,0.0013714948326180182,11633
2025-05,Proceso,0.001049397150060877,10632
2025-05,Sin Embargo,0.0015888014100121507,10191
2025-06,Animal Politico,0.000509240068648009,5643
2025-06,El Economista,0.0010645454008022257,11924
2025-06,El Financiero,0.002669267093381888,3581
2025-06,El Heraldo,0.0012955719537503592,11970
2025-06,El Pais,0.0010527847460749344,9136
2025-06,El Sol de Mexico,0.0016840714902210737,13153
2025-06,El Universal,0.002070814826134221,21499
2025-06,Excelsior,0.0018343215814065478,8270
2025-06,Infobae,0.0006976130939642468,40733
2025-06,La Jornada,0.0014906190055299254,15501
2025-06,Latinus,0.0016194149235886056,6788
2025-06,Los Angeles Times,0.0015129478198198216,11132
2025-06,Proceso,0.0011794428421370627,11270
2025-06,Sin Embargo,0.0019817726972074616,10056
2025-06,The New York Times,0.00326974216672447,698
2025-07,Animal Politico,0.0006931519045989499,5203
2025-07,El Economista,0.0018270258131836577,11475
2025-07,El Financiero,0.0030285505474378013,3158
2025-07,El Heraldo,0.0011035762686291575,12258
2025-07,El Pais,0.001829464707708843,7891
2025-07,El Sol de Mexico,0.0016500087467981636,12619
2025-07,El Universal,0.0021779920887337978,20607
2025-07,Excelsior,0.001559139404933987,8526
2025-07,Infobae,0.000652864343248898,40234
2025-07,La Jornada,0.0013555564325169803,14073
2025-07,Latinus,0.001455261156782314,6502
2025-07,Los Angeles Times,0.0014595664611176237,10188
2025-07,Proceso,0.0010277849038994164,10741
2025-07,Sin Embargo,0.002225469485456072,9768
2025-07,The New York Times,0.0019242959107422643,825
2025-08,Animal Politico,0.0004835633063598707,5391
2025-08,El Economista,0.0016957730158203806,10892
2025-08,El Financiero,0.0027792074004715232,3159
2025-08,El Heraldo,0.001197055669005246,10615
2025-08,El Pais,0.0020150139207502256,7509
2025-08,El Sol de Mexico,0.0015017154145455396,11912
2025-08,El Universal,0.0019381030089846765,21032
2025-08,Excelsior,0.0015745764897652957,8095
2025-08,Infobae,0.00036891575180696145,54075
2025-08,La Jornada,0.001245708114022171,14166
2025-08,Latinus,0.0014400169541939614,7917
2025-08,Los Angeles Times,0.0007287555646842145,10874
2025-08,Proceso,0.001069956731507731,9959
2025-08,Sin Embargo,0.0023322202578420995,9352
2025-08,The New York Times,0.005502958579881549,221
2025-09,Animal Politico,0.00049664311501228,5415
2025-09,El Economista,0.000547162572324478,11987
2025-09,El Financiero,0.0008036109688447845,3670
2025-09,El Heraldo,0.00036391869705603667,12166
2025-09,El Pais,0.0005781772587488684,9178
2025-09,El Sol de Mexico,0.0004348597295976424,12309
2025-09,El Universal,0.0005845187734434286,21527
2025-09,Excelsior,0.00048575623233480586,8889
2025-09,Infobae,0.00016841394191822955,97398
2025-09,La Jornada,0.0004613344684236763,15867
2025-09,Latinus,0.0005776811050137978,7889
2025-09,Los Angeles Times,0.0004787936076731722,12023
2025-09,Proceso,0.0004086313670737501,9414
2025-09,Sin Embargo,0.0005426077564066967,10745
2025-09,The New York Times,0.0017832409972298887,542
2025-10,Animal Politico,0.0005119406172860412,5633
2025-10,El Economista,0.0005912110545404634,12630
2025-10,El Financiero,0.001137205704572945,3369
2025-10,El Heraldo,0.00039202848177554827,12806
2025-10,El Pais,0.0006263630381169465,11076
2025-10,El Sol de Mexico,0.00048500859200337676,13086
2025-10,El Universal,0.0007097747187296122,22143
2025-10,Excelsior,0.0006094577191300223,8758
2025-10,Infobae,0.00020561572602790119,97200
2025-10,La Jornada,0.0005775897006073657,15394
2025-10,Latinus,0.000586558093557337,9364
2025-10,Los Angeles Times,0.0005244264596806352,12058
2025-10,Proceso,0.00044344756903642743,9982
2025-10,Sin Embargo,0.0008311975419552816,10327
2025-10,The New York Times,0.0015565799586209621,617
2025-11,Animal Politico,0.0005692474464454002,5017
2025-11,El Economista,0.0005659296217424944,12346
2025-11,El Financiero,0.0012967884329533885,3169
2025-11,El Heraldo,0.000436234897530144,12077
2025-11,El Pais,0.0005763514800189195,11122
2025-11,El Sol de Mexico,0.0011225587566310639,4325
2025-11,El Universal,0.0007266570814457281,21642
2025-11,Excelsior,0.0005990269452229448,9147
2025-11,Infobae,0.00019934863642460574,95090
2025-11,La Jornada,0.0004895414129787072,16237
2025-11,Latinus,0.0006175974153362232,9922
2025-11,Los Angeles Times,0.0005042294981209672,11334
2025-11,Proceso,0.00040482117176875317,10794
2025-11,Sin Embargo,0.0008586655910826802,10168
2025-11,The New York Times,0.0036517761999975053,271
2025-12,Animal Politico,0.0010513477331151524,2064
2025-12,El Economista,0.0010774729495210402,3790
2025-12,El Financiero,0.0025261971422496704,1049
2025-12,El Heraldo,0.0006619268545705693,4229
2025-12,El Pais,0.0009120320419641029,3860
2025-12,El Sol de Mexico,0.01654963757873786,184
2025-12,El Universal,0.0011171612306415688,6905
2025-12,Excelsior,0.0013693183131470786,1972
2025-12,Infobae,0.0002854030642644666,30719
2025-12,La Jornada,0.0009730466374187798,4549
2025-12,Latinus,0.0012307221839966108,3173
2025-12,Los Angeles Times,0.0008234477585502471,3950
2025-12,Proceso,0.0007691537908961474,3350
2025-12,Sin Embargo,0.0013480083036925897,3138
2025-12,The New York Times,0.018672795173800476,54
